1411	1411_skorpionDrone	Skorpion Drone	750	38	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1412	1412_pauldronMech	Pauldron Mech	9000	186	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1413	1413_pauldronDrone	Pauldron Drone	800	40	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1414	1414_sharkbite	Sharkbite	9100	188	5	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1415	1415_sharkbiteDrone	Sharkbite Drone	800	40	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1416	1416_crimsonCenturion	Crimson Centurion	9200	190	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1417	1417_crimsonCenturionDrone	Crimson Centurion Drone	800	40	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1418	1418_warlord	Steam Warlord	9300	192	5	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1419	1419_warlordDrone	Steam Warlord Drone	800	40	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1420	1420_cyberInquisitor	Cyber-Inquisitor	9400	194	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1421	1421_cyberInquisitorDrone	Cyber-Inquisitor Drone	800	13	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1422	1422_knuckledragger	Knuckledragger Mech	9500	196	5	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1423	1423_knuckledraggerDrone	Knuckledragger Drone	800	14	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1424	1424_steelGladiator	Steel Gladiator	9600	198	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1425	1425_steelGladiatorDrone	Steel Gladiator Drone	800	40	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1428	1428_tarantula	Tarantula	9700	200	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1429	1429_tarantulaDrone	Tarantula Drone	800	40	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1430	1430_intruder	Intruder	9800	202	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1431	1431_intruderDrone	Intruder Drone	800	40	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1359		Bushwacker Mine	300	20	5	0	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"0\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
